/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', None, 'left', 'red')
('right', 'left', 'right', 'green')
 -- forward : 0.02
 -- right : 0.04
 -- None : 0.01
 -- left : 0.01

('forward', 'forward', 'forward', 'green')
 -- forward : 0.10
 -- right : 0.01
 -- None : -0.12
 -- left : -0.10

('left', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.13
 -- left : -0.31

('left', 'forward', 'left', 'red')
 -- forward : -0.36
 -- right : 0.06
 -- None : 0.03
 -- left : -0.15

('left', 'right', 'left', 'red')
 -- forward : -0.25
 -- right : 0.00
 -- None : 0.02
 -- left : -0.40

('right', 'right', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.04
 -- None : -0.06
 -- left : -0.31

('right', 'right', 'right', 'green')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.05
 -- left : 0.00

('forward', None, 'left', 'green')
 -- forward : 0.33
 -- right : 0.05
 -- None : -0.35
 -- left : 0.04

('right', 'left', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.01
 -- left : 0.01

('forward', 'left', 'left', 'green')
 -- forward : 0.11
 -- right : 0.01
 -- None : 0.02
 -- left : 0.01

('forward', 'forward', 'right', 'green')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.04
 -- left : 0.00

('forward', 'forward', 'forward', 'red')
 -- forward : -1.19
 -- right : -0.49
 -- None : 0.10
 -- left : -0.60

('left', 'right', 'right', 'red')
 -- forward : 0.00
 -- right : 0.01
 -- None : 0.01
 -- left : 0.00

('forward', 'forward', 'left', 'red')
 -- forward : -0.39
 -- right : 0.01
 -- None : 0.06
 -- left : -0.15

('right', 'forward', 'right', 'red')
 -- forward : -0.10
 -- right : 0.03
 -- None : 0.04
 -- left : -0.05

('right', 'forward', 'left', 'green')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.10
 -- left : -0.10

('right', 'left', 'right', 'red')
 -- forward : -0.05
 -- right : 0.03
 -- None : 0.12
 -- left : -0.15

('forward', 'left', 'left', 'red')
 -- forward : -0.25
 -- right : 0.08
 -- None : 0.02
 -- left : -0.65

('left', None, 'forward', 'red')
 -- forward : -1.95
 -- right : -1.54
 -- None : 0.24
 -- left : -1.96

('right', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.07
 -- None : 0.01
 -- left : 0.02

('left', 'right', 'right', 'green')
 -- forward : -0.00
 -- right : 0.01
 -- None : -0.03
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -0.40
 -- right : 0.08
 -- None : 0.05
 -- left : -0.69

('right', 'left', 'left', 'red')
 -- forward : -0.29
 -- right : 0.02
 -- None : 0.15
 -- left : -0.10

('forward', 'right', 'right', 'green')
 -- forward : 0.03
 -- right : 0.00
 -- None : -0.02
 -- left : -0.10

('right', None, 'left', 'green')
 -- forward : 0.05
 -- right : 0.28
 -- None : -0.24
 -- left : 0.05

('forward', 'left', 'right', 'red')
 -- forward : -0.29
 -- right : 0.01
 -- None : 0.08
 -- left : -0.25

('left', None, 'left', 'red')
 -- forward : -1.65
 -- right : 0.07
 -- None : 0.27
 -- left : -1.18

('left', None, None, 'green')
 -- forward : 0.18
 -- right : 0.19
 -- None : -1.34
 -- left : 0.97

('left', 'left', 'left', 'red')
 -- forward : -0.35
 -- right : 0.01
 -- None : 0.16
 -- left : -0.50

('forward', None, None, 'green')
 -- forward : 1.03
 -- right : 0.14
 -- None : -1.43
 -- left : 0.15

('forward', 'left', None, 'red')
 -- forward : -1.59
 -- right : 0.10
 -- None : 0.76
 -- left : -1.58

('right', 'right', None, 'green')
 -- forward : 0.01
 -- right : 0.06
 -- None : -0.21
 -- left : -0.39

('right', 'forward', None, 'green')
 -- forward : 0.06
 -- right : 0.32
 -- None : -0.26
 -- left : -2.43

('left', None, None, 'red')
 -- forward : -3.69
 -- right : 0.21
 -- None : 0.97
 -- left : -3.88

('forward', None, None, 'red')
 -- forward : -5.08
 -- right : 0.18
 -- None : 1.07
 -- left : -3.50

('forward', 'right', 'left', 'red')
 -- forward : -0.10
 -- right : -0.00
 -- None : 0.01
 -- left : -0.40

('right', 'forward', 'forward', 'green')
 -- forward : 0.04
 -- right : 0.00
 -- None : -0.07
 -- left : -0.20

('left', 'right', 'left', 'green')
 -- forward : 0.02
 -- right : 0.00
 -- None : -0.03
 -- left : -0.30

('left', 'right', 'forward', 'red')
 -- forward : -0.60
 -- right : -0.19
 -- None : 0.06
 -- left : -0.20

('left', 'forward', None, 'red')
 -- forward : -1.11
 -- right : 0.06
 -- None : 0.33
 -- left : -0.99

('forward', 'forward', None, 'green')
 -- forward : 0.43
 -- right : 0.05
 -- None : -0.29
 -- left : -0.79

('forward', 'forward', 'left', 'green')
 -- forward : 0.09
 -- right : 0.02
 -- None : -0.04
 -- left : 0.00

('left', 'forward', 'right', 'green')
 -- forward : 0.01
 -- right : 0.03
 -- None : -0.03
 -- left : -0.20

('left', 'forward', 'left', 'green')
 -- forward : 0.01
 -- right : 0.00
 -- None : -0.06
 -- left : -0.59

('right', 'forward', 'right', 'green')
 -- forward : 0.00
 -- right : 0.01
 -- None : -0.02
 -- left : -0.20

('forward', 'forward', None, 'red')
 -- forward : -1.22
 -- right : 0.08
 -- None : 0.48
 -- left : -1.54

('left', 'left', 'right', 'green')
 -- forward : 0.01
 -- right : 0.01
 -- None : 0.03
 -- left : 0.02

('left', 'left', 'forward', 'red')
 -- forward : -1.00
 -- right : -0.98
 -- None : 0.22
 -- left : -1.17

('forward', None, 'right', 'green')
 -- forward : 0.17
 -- right : 0.01
 -- None : -0.22
 -- left : 0.01

('forward', 'right', 'right', 'red')
 -- forward : -0.15
 -- right : 0.00
 -- None : 0.04
 -- left : -0.20

('right', None, 'right', 'red')
 -- forward : -0.40
 -- right : 0.11
 -- None : 0.04
 -- left : -0.49

('left', None, 'right', 'green')
 -- forward : 0.02
 -- right : 0.04
 -- None : -0.16
 -- left : 0.11

('left', None, 'forward', 'green')
 -- forward : 0.09
 -- right : 0.03
 -- None : -0.37
 -- left : 0.36

('right', None, 'forward', 'green')
 -- forward : 0.05
 -- right : 0.36
 -- None : -0.52
 -- left : 0.10

('left', None, 'left', 'green')
 -- forward : 0.08
 -- right : 0.03
 -- None : -0.37
 -- left : 0.29

('forward', 'right', 'forward', 'red')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.03
 -- left : -0.40

('right', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.07
 -- left : 0.00

('right', 'left', None, 'red')
 -- forward : -1.52
 -- right : 0.24
 -- None : 0.62
 -- left : -1.92

('left', 'left', 'right', 'red')
 -- forward : -0.20
 -- right : 0.01
 -- None : 0.07
 -- left : -0.30

('forward', 'right', None, 'green')
 -- forward : 0.18
 -- right : 0.02
 -- None : -0.20
 -- left : -0.89

('left', 'left', 'forward', 'green')
 -- forward : 0.02
 -- right : 0.07
 -- None : 0.02
 -- left : 0.04

('left', 'right', None, 'green')
 -- forward : 0.06
 -- right : 0.01
 -- None : -0.12
 -- left : -1.09

('right', None, None, 'green')
 -- forward : 0.14
 -- right : 0.77
 -- None : -0.97
 -- left : 0.14

('forward', 'left', 'right', 'green')
 -- forward : 0.06
 -- right : -0.00
 -- None : 0.01
 -- left : 0.02

('right', 'forward', None, 'red')
 -- forward : -0.58
 -- right : 0.18
 -- None : 0.41
 -- left : -1.20

('forward', 'right', 'forward', 'green')
 -- forward : 0.07
 -- right : 0.01
 -- None : 0.00
 -- left : -0.39

('right', 'left', None, 'green')
 -- forward : 0.06
 -- right : 0.46
 -- None : 0.05
 -- left : 0.09

('right', 'right', 'right', 'red')
 -- forward : -0.05
 -- right : 0.00
 -- None : 0.01
 -- left : -0.40

('left', 'forward', 'right', 'red')
 -- forward : -0.10
 -- right : 0.04
 -- None : 0.01
 -- left : -0.39

('left', 'left', 'left', 'green')
 -- forward : 0.03
 -- right : 0.01
 -- None : 0.05
 -- left : 0.00

('forward', None, 'forward', 'green')
 -- forward : 0.40
 -- right : 0.07
 -- None : -0.42
 -- left : 0.06

('right', 'right', 'forward', 'red')
 -- forward : -0.40
 -- right : -0.40
 -- None : 0.01
 -- left : -0.20

