/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'left', 'left', 'red')
('right', 'forward', None, 'red')
 -- forward : -5.40
 -- right : 1.89
 -- None : 0.00
 -- left : 0.00

('right', 'forward', 'forward', 'green')
 -- forward : 0.04
 -- right : 0.99
 -- None : -2.37
 -- left : 0.00

('left', None, 'forward', 'green')
 -- forward : 0.75
 -- right : 0.48
 -- None : -4.89
 -- left : 1.80

('forward', 'forward', 'left', 'red')
 -- forward : -4.75
 -- right : 0.00
 -- None : 0.36
 -- left : 0.00

('forward', 'left', None, 'green')
 -- forward : 1.97
 -- right : 0.35
 -- None : 0.00
 -- left : 0.80

('right', 'forward', 'forward', 'red')
 -- forward : -19.62
 -- right : -9.78
 -- None : 0.00
 -- left : 0.00

('forward', 'forward', None, 'green')
 -- forward : 0.00
 -- right : 0.34
 -- None : -2.58
 -- left : -10.30

('right', None, 'forward', 'red')
 -- forward : 0.00
 -- right : -9.69
 -- None : 1.00
 -- left : -20.27

('left', 'forward', 'left', 'red')
 -- forward : 0.00
 -- right : 0.90
 -- None : 0.00
 -- left : -5.40

('right', None, 'left', 'red')
 -- forward : -5.13
 -- right : 1.52
 -- None : 0.00
 -- left : -5.39

('forward', 'right', 'forward', 'green')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', None, 'right', 'green')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'forward', 'red')
 -- forward : -20.29
 -- right : -9.94
 -- None : 0.00
 -- left : 0.00

('right', 'left', None, 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('left', 'right', 'left', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', None, 'forward', 'red')
 -- forward : -30.26
 -- right : -9.64
 -- None : 2.17
 -- left : -19.80

('left', 'forward', 'right', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'right', 'forward', 'red')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.46

('right', 'forward', None, 'green')
 -- forward : 0.33
 -- right : 1.23
 -- None : 0.00
 -- left : -10.04

('forward', None, 'right', 'red')
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -4.89

('right', 'left', 'left', 'green')
 -- forward : 1.32
 -- right : 0.00
 -- None : 0.00
 -- left : 0.64

('forward', 'forward', 'forward', 'green')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'forward', 'forward', 'green')
 -- forward : -0.09
 -- right : 0.56
 -- None : 0.00
 -- left : -9.83

('left', 'left', None, 'red')
 -- forward : -4.86
 -- right : 0.54
 -- None : 0.89
 -- left : -5.33

('right', 'left', 'right', 'red')
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : 0.00

('left', 'left', 'left', 'green')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('left', None, 'right', 'red')
 -- forward : -4.94
 -- right : 0.00
 -- None : 0.82
 -- left : -8.98

